,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
65,0.00023768842220306396,0.0015438497066497803,0.0032111629843711853,-0.011181667447090149,-0.0013781189918518066,0.003519505262374878,-0.0017692744731903076,-0.013557031750679016,0.0039603933691978455,0.0005779266357421875,-0.0003319978713989258,-0.0004939287900924683,-0.00010789930820465088,0.006654396653175354,0.000318378210067749,-0.001155160367488861,0.0021133944392204285,-0.00029224157333374023,-0.0031867921352386475,-0.0005823522806167603,-0.0065489038825035095
66,-0.0010151118040084839,-0.00407564640045166,0.0027182772755622864,0.012085065245628357,0.0010020583868026733,-0.0023606419563293457,-0.0004089623689651489,0.009074687957763672,0.005843073129653931,-0.0004746466875076294,-0.0026961714029312134,0.0034195929765701294,0.0008599013090133667,-0.012049056589603424,0.0027390122413635254,-0.0012059956789016724,-0.00026895105838775635,-0.001667305827140808,0.0037913769483566284,0.008939601480960846,-0.003929823637008667
67,-0.0037550777196884155,0.0015073791146278381,0.004500724375247955,0.010627590119838715,0.0016135647892951965,-0.000761762261390686,-0.005818448960781097,0.01877211034297943,0.007481664419174194,-6.014108657836914e-05,0.0006426423788070679,-0.00010038167238235474,-0.003970608115196228,-0.00479377806186676,0.0017044246196746826,0.00035993754863739014,0.0018779486417770386,-0.0026470720767974854,-0.0013020262122154236,-0.0007537230849266052,0.0034338459372520447
68,-0.003452293574810028,-0.0008085295557975769,-0.004936479032039642,-0.00845499336719513,-0.0021207407116889954,0.007509201765060425,0.002296745777130127,-0.01271374523639679,0.0072069913148880005,-0.0008647441864013672,-0.003023706376552582,0.0034982040524482727,0.000315248966217041,-0.002169385552406311,0.002520032227039337,0.00031197071075439453,0.0009902045130729675,-0.00015823543071746826,0.00041925162076950073,0.0008731186389923096,-0.0016590207815170288
69,-0.0037560388445854187,-5.091726779937744e-05,-0.003381006419658661,0.008446700870990753,-0.005280099809169769,-0.001421898603439331,0.005228698253631592,0.0018555521965026855,0.0026518255472183228,0.00024984776973724365,0.00011292099952697754,0.001508079469203949,0.00603359192609787,-0.004183545708656311,-0.004534244537353516,-0.004970565438270569,-0.0028037801384925842,-0.001041799783706665,0.0013797134160995483,0.002186104655265808,-0.003750450909137726
70,-0.0038470253348350525,0.0002951771020889282,0.001999005675315857,0.0056291744112968445,-5.2265822887420654e-05,0.0029546841979026794,0.0022793561220169067,-0.022232189774513245,0.001994311809539795,0.0004572570323944092,0.001381203532218933,5.751848220825195e-05,-0.0014097541570663452,0.004767969250679016,-0.000303119421005249,0.00025675445795059204,-0.0031350255012512207,0.0006640627980232239,0.0069882795214653015,0.0017523020505905151,-0.0004472285509109497
71,0.002697296440601349,-0.002537086606025696,0.0010820478200912476,-0.006269112229347229,-0.00024656206369400024,0.0033207982778549194,0.00032629072666168213,-0.019895002245903015,-0.001455932855606079,-0.0006326809525489807,0.003370925784111023,0.0006791949272155762,0.0019713491201400757,0.004658505320549011,0.0010181963443756104,0.002210967242717743,0.0008549541234970093,0.0008707493543624878,0.0010026171803474426,-0.0056014955043792725,-0.006513170897960663
72,-0.0009868890047073364,-0.0014808475971221924,-0.00022861361503601074,0.01982273906469345,-0.0013567134737968445,0.0008305013179779053,0.004551269114017487,-0.0021040141582489014,0.010650336742401123,0.0008786618709564209,-0.001187354326248169,0.0022676438093185425,-0.004159033298492432,0.002654030919075012,-0.0028924494981765747,0.0008193105459213257,0.0014907270669937134,-0.0003071203827857971,0.0015192404389381409,0.002447262406349182,0.009378917515277863
73,0.003284461796283722,0.0018118172883987427,-0.0046936944127082825,0.010941848158836365,0.0017673671245574951,0.004090636968612671,-0.00617285817861557,-0.005803629755973816,0.002037927508354187,-2.1532177925109863e-05,-0.0013249889016151428,-0.000460892915725708,-0.002229541540145874,0.0022025704383850098,0.006025940179824829,8.974969387054443e-05,0.0008676573634147644,-0.0015289783477783203,-0.0004923567175865173,-0.0008924752473831177,-0.00038370490074157715
74,-0.003170713782310486,0.0003623291850090027,-0.0016695410013198853,0.00502072274684906,-0.002440541982650757,0.0045057013630867004,-0.0016122162342071533,-0.008144304156303406,0.00628778338432312,0.0003286600112915039,-0.0003650784492492676,5.523860454559326e-05,0.00452539324760437,-0.0044049546122550964,-0.0005730092525482178,0.0018114075064659119,0.0013679563999176025,-0.0015786141157150269,-0.00410345196723938,-0.0038588345050811768,0.0027665793895721436
75,-0.006929740309715271,-0.0012754052877426147,-0.0022326409816741943,-0.007687568664550781,-0.0006234720349311829,0.003763735294342041,0.0015273988246917725,0.0010427534580230713,0.002490788698196411,-0.0001558065414428711,-0.0019141435623168945,0.0008943229913711548,0.00790879875421524,-0.01463976502418518,0.0037664398550987244,-0.0002580881118774414,0.00017563998699188232,-0.0004188716411590576,-0.0030055269598960876,-0.0009621679782867432,-0.002950131893157959
76,0.001536734402179718,-0.0009655281901359558,-0.0014395862817764282,0.0010042190551757812,-0.0001837611198425293,0.0012404322624206543,-0.0033513233065605164,-0.000630110502243042,-7.557868957519531e-05,-0.00013472139835357666,-0.002491571009159088,0.0004260316491127014,-0.0024805888533592224,0.006223395466804504,-0.007542558014392853,-0.0016112923622131348,0.0021764039993286133,-0.0013849064707756042,-0.002311624586582184,-0.0012679249048233032,0.0023397058248519897
77,-0.0017112791538238525,0.0013447776436805725,-0.0032537057995796204,0.0022052228450775146,-0.0035762563347816467,-0.004122979938983917,-6.45071268081665e-05,-0.00513593852519989,0.0026885569095611572,-0.000593528151512146,-0.0012497007846832275,-0.000485837459564209,0.0013477429747581482,-0.01672186702489853,-0.0015243664383888245,-0.0010058432817459106,-0.0003600120544433594,7.18832015991211e-05,-0.0011118501424789429,0.006022006273269653,-0.0017273277044296265
78,0.0007720664143562317,0.00017940998077392578,-0.000896647572517395,0.009428739547729492,0.0014717578887939453,-0.0015966445207595825,0.007930800318717957,-0.015842661261558533,-0.0022974759340286255,-0.0013858824968338013,-0.0008131712675094604,-0.0018716156482696533,0.004555210471153259,-0.008871838450431824,0.0038999617099761963,-0.000858113169670105,-9.815394878387451e-05,-0.0011979788541793823,0.004294902086257935,0.005703754723072052,-0.0006028711795806885
79,-0.001017063856124878,-3.7044286727905273e-05,0.0005638301372528076,-0.015856347978115082,0.0001876354217529297,-0.0009945407509803772,0.001204460859298706,-0.022802188992500305,-0.005493268370628357,0.0008958727121353149,0.00199340283870697,0.002093389630317688,-0.0013182461261749268,-0.004367947578430176,0.00018249452114105225,0.001848749816417694,-0.0012650638818740845,-0.0029077306389808655,0.0005514472723007202,0.0063982754945755005,-0.003931514918804169
80,-0.0017760246992111206,-0.000262334942817688,0.005861252546310425,0.0130605548620224,-0.0028529614210128784,0.002321019768714905,0.0006335228681564331,0.009688988327980042,0.004296138882637024,0.001226663589477539,0.0008027777075767517,-0.0009466782212257385,0.004101477563381195,0.008105769753456116,-0.0012613385915756226,-0.0002594366669654846,0.0004610121250152588,0.0007987692952156067,0.003824867308139801,-8.764863014221191e-05,0.005441531538963318
81,-0.0011952519416809082,-0.0026566386222839355,0.0002069324254989624,0.0003491342067718506,-0.0016521364450454712,0.0035928189754486084,0.004553675651550293,0.0034235864877700806,0.006719015538692474,0.00023978948593139648,-0.003916516900062561,0.0007451921701431274,-0.002274848520755768,-0.000600278377532959,-0.00031666457653045654,0.0010684579610824585,0.001056283712387085,7.711350917816162e-05,-0.0005874037742614746,0.0015292912721633911,-0.0021983087062835693
82,-0.0028295591473579407,-0.002570822834968567,-8.849799633026123e-05,-0.0074253082275390625,0.0001523047685623169,-0.003528803586959839,-0.0012245997786521912,0.004193142056465149,-0.0020346492528915405,0.00037053972482681274,-0.002050638198852539,4.8100948333740234e-05,0.0006549209356307983,-0.0009141117334365845,0.00689900666475296,-0.0018530115485191345,0.0010703876614570618,0.0008284077048301697,-0.0037243887782096863,-0.00423421710729599,-0.007153868675231934
83,-0.001981884241104126,0.0007023066282272339,0.0014922618865966797,0.0074491724371910095,0.0009599924087524414,0.0029655396938323975,0.009484432637691498,-0.011026322841644287,-0.0015425235033035278,6.970763206481934e-05,-0.00010310113430023193,-0.0024515390396118164,-0.0007667094469070435,-0.018532276153564453,-0.0015426576137542725,0.0005612820386886597,-0.0014521926641464233,-0.0014598071575164795,-0.003915354609489441,-0.006201840937137604,0.007201753556728363
84,-0.003390952944755554,1.4826655387878418e-05,0.0028617605566978455,-0.0034107789397239685,-0.0006771907210350037,-0.003593340516090393,-0.010635823011398315,-0.0015757083892822266,0.0028192251920700073,0.00043326616287231445,-0.00022460520267486572,0.0009285435080528259,-0.004389628767967224,-0.006275862455368042,-0.0002584904432296753,-0.0010507255792617798,-0.00016945600509643555,-0.0017593130469322205,0.005613960325717926,0.0072844624519348145,6.86347484588623e-05
85,-0.0017857402563095093,0.0009017214179039001,-0.002743050456047058,7.180869579315186e-05,0.00019221752882003784,0.0016843676567077637,0.011166222393512726,0.018103808164596558,0.0034392625093460083,0.0006546974182128906,0.00037869811058044434,-0.0028574764728546143,-0.00559321790933609,-0.0032828450202941895,0.002422042191028595,0.0001047179102897644,0.0011571645736694336,-0.002221532166004181,-0.0031719058752059937,0.00032061338424682617,0.0031723827123641968
86,-2.6211142539978027e-05,-0.0007769763469696045,-0.00431659072637558,-0.005107477307319641,-0.001556582748889923,0.002511739730834961,0.004742860794067383,-0.010624557733535767,0.0035021305084228516,0.0013531744480133057,0.001451447606086731,0.0024381205439567566,0.001514241099357605,0.009196922183036804,-0.00034303218126296997,-0.00020059943199157715,-0.002471618354320526,-0.0007939413189888,0.002152055501937866,8.150935173034668e-06,-0.0026506781578063965
87,-0.00278569757938385,-0.0001508668065071106,0.0009038001298904419,0.00892387330532074,-0.0002294480800628662,0.002450890839099884,-0.004532940685749054,-5.9738755226135254e-05,0.008614316582679749,0.0011966228485107422,-0.0009835436940193176,-0.0011511966586112976,-0.003170698881149292,-0.010689347982406616,-0.0011898130178451538,-0.002322569489479065,-0.0004210621118545532,0.0005180463194847107,-0.004264809191226959,0.006173744797706604,-0.0010867863893508911
88,-0.0019486993551254272,-0.0009524226188659668,-0.00471729040145874,0.00011759251356124878,-0.0012398362159729004,-0.00206543505191803,0.0007429942488670349,0.0007570087909698486,0.004337519407272339,-0.0010169371962547302,-0.000197678804397583,-0.001034379005432129,0.0001109689474105835,-0.014571234583854675,0.004953294992446899,-0.0016579926013946533,-0.0005880370736122131,0.0004042088985443115,0.002385765314102173,-0.0009359270334243774,-0.006408601999282837
89,-0.006633184850215912,-0.0020476356148719788,0.0020961835980415344,0.0007493197917938232,-0.002177596092224121,0.00029124319553375244,0.008348435163497925,0.010092869400978088,0.003153659403324127,-0.0001748800277709961,-0.002498254179954529,-0.0029930919408798218,-0.0036698654294013977,0.01695840060710907,0.0066859424114227295,-0.0002000182867050171,0.0013540834188461304,-0.00013184547424316406,-0.0003254637122154236,0.004694879055023193,-0.0040896981954574585
90,-0.0012743771076202393,-0.0002094358205795288,-0.0029024705290794373,0.013044632971286774,-0.0013815239071846008,0.0005395114421844482,-0.0022735074162483215,-0.01858539879322052,-0.004925578832626343,-0.0006116703152656555,-0.0015107840299606323,0.001263938844203949,0.00882287323474884,0.00043779611587524414,-0.005218543112277985,-0.0014410465955734253,-0.0009154826402664185,0.0009064450860023499,0.0015966594219207764,0.0020163655281066895,0.005406409502029419
91,-0.00487247109413147,-0.0012421980500221252,-0.00011217594146728516,0.024821065366268158,-0.0015761777758598328,-0.0031097233295440674,0.0024357810616493225,0.0004955381155014038,0.006921067833900452,-0.0005997642874717712,-5.930662155151367e-05,0.003493480384349823,0.0066366493701934814,-0.010100409388542175,-0.006689146161079407,0.0002595186233520508,0.0003971606492996216,-0.0009294897317886353,0.0006316900253295898,0.0025671273469924927,0.0029456019401550293
92,0.0006473958492279053,2.4706125259399414e-05,-0.005326084792613983,-0.006037205457687378,-0.0005352944135665894,0.0009660124778747559,-0.002382144331932068,-0.02399151772260666,0.005016162991523743,-0.000559292733669281,0.00010339170694351196,0.003371976315975189,-0.0030951574444770813,0.006202474236488342,0.0003386884927749634,0.00013013184070587158,-0.0003410354256629944,-0.0002153441309928894,-0.002970859408378601,-0.003599494695663452,0.007618360221385956
93,0.0007088780403137207,-0.0023844093084335327,0.0017843395471572876,-0.01893237978219986,1.7948448657989502e-05,-0.0005415230989456177,0.002499200403690338,-0.006597772240638733,0.004049837589263916,0.00010839104652404785,-0.00019182264804840088,-0.0020983219146728516,0.0041752830147743225,-0.005319252610206604,-0.0006302893161773682,0.0002797842025756836,-0.0018540620803833008,-0.0005847886204719543,-0.0008449554443359375,0.006745830178260803,0.002301231026649475
94,-0.0026636123657226562,-0.0006397292017936707,0.0015444159507751465,0.0054201483726501465,0.0005002915859222412,0.0003798753023147583,-0.004509523510932922,-0.002107754349708557,-0.0013479441404342651,0.0003418922424316406,-0.002395614981651306,0.00044467300176620483,-0.007959671318531036,0.0022685378789901733,0.004796452820301056,-0.001783616840839386,-0.000630110502243042,0.0014129653573036194,0.003615841269493103,0.0044969841837882996,-0.0026534050703048706
95,0.0037349462509155273,0.000593625009059906,-0.0001933276653289795,-0.0026136189699172974,0.0016089081764221191,0.0031324177980422974,-0.0037594810128211975,-0.014464356005191803,0.006045781075954437,0.0005640015006065369,0.00041203200817108154,0.0004616379737854004,-0.001895993947982788,0.008023343980312347,0.0025863349437713623,0.0007874295115470886,0.0016727298498153687,0.0005351528525352478,-0.0010876953601837158,0.0019666552543640137,-0.0029503703117370605
96,-0.0026691406965255737,0.0019152313470840454,-0.008242480456829071,-0.0068601518869400024,0.0032495632767677307,0.0014232620596885681,-4.6893954277038574e-05,-0.016033649444580078,0.003544330596923828,0.0010078996419906616,-0.001508556306362152,0.0016132146120071411,0.00034447014331817627,-0.007380962371826172,0.005194142460823059,-0.0001914873719215393,-0.0018914341926574707,0.0006984919309616089,-0.0004754364490509033,-0.0038831159472465515,-0.0026771128177642822
97,3.3855438232421875e-05,0.0020088031888008118,-0.001018330454826355,-0.0027515143156051636,-0.0038569942116737366,-0.003842651844024658,0.00018362700939178467,-0.0002881288528442383,-0.0026049166917800903,0.0005238354206085205,0.000710412859916687,-0.0004992112517356873,0.002189524471759796,0.004300698637962341,-0.004279322922229767,-6.759911775588989e-05,0.0014650002121925354,-5.517899990081787e-05,-0.0003009214997291565,0.0011743679642677307,0.0028611868619918823
98,-0.0015164762735366821,-0.0016545578837394714,-0.003956496715545654,-0.004287406802177429,0.001802094280719757,0.007415950298309326,0.007883444428443909,-0.014291062951087952,0.00665341317653656,-0.0012728050351142883,0.001368984580039978,0.0007232129573822021,-0.004664316773414612,0.012400791049003601,0.0030250102281570435,-0.001272253692150116,-0.0029088109731674194,-0.0005663260817527771,-0.002805754542350769,0.002195402979850769,0.0002215355634689331
99,-0.004050701856613159,-0.00041519105434417725,-0.001048654317855835,0.006322234869003296,-0.0005991384387016296,-0.002304978668689728,0.001202411949634552,-0.0017326325178146362,0.008741199970245361,-0.0006321966648101807,0.001674450933933258,0.0008571892976760864,-0.0026971399784088135,-0.013387501239776611,-0.0013684332370758057,-0.0005250796675682068,0.0003546178340911865,0.0010202676057815552,-0.00258442759513855,-0.0014202743768692017,-0.0014502108097076416
100,-0.0008887499570846558,0.0012428238987922668,0.0006326586008071899,0.011185020208358765,0.0002489611506462097,0.0018441751599311829,0.0014337152242660522,0.0003937631845474243,-0.005232512950897217,0.0009560957551002502,0.0014143437147140503,0.00015367567539215088,-0.006843931972980499,0.00794634222984314,-0.008597135543823242,-0.00016760826110839844,-0.0006088018417358398,-0.0014865696430206299,-0.0007355809211730957,0.002039402723312378,0.004684150218963623
101,-0.0035837069153785706,-0.0016456246376037598,-0.003151044249534607,0.020226679742336273,-0.003634721040725708,0.0006645768880844116,-0.004686415195465088,-0.00013564527034759521,0.0025915950536727905,0.00041766464710235596,-0.00188475102186203,0.001301199197769165,-0.0011053383350372314,-0.008175209164619446,0.001166120171546936,0.0024848058819770813,-0.0018046200275421143,-0.0006724447011947632,-0.003396958112716675,0.0072937533259391785,-0.0031963661313056946
102,-0.005450397729873657,-0.0009975731372833252,0.0009416490793228149,-0.01113271713256836,-0.00298435240983963,0.005204357206821442,0.0015987157821655273,0.017917200922966003,0.009790763258934021,-0.0007787346839904785,-0.0019498616456985474,0.0028715506196022034,0.006060108542442322,-0.001467481255531311,0.0012420862913131714,0.002049878239631653,0.00030815601348876953,-0.00028218328952789307,-0.00186128169298172,-0.001652047038078308,-0.004767909646034241
103,0.0008402839303016663,-0.0011742636561393738,-0.002244412899017334,0.021634019911289215,0.00369194895029068,0.0028217732906341553,-0.0013356059789657593,-0.01953159272670746,8.887052536010742e-05,-4.811584949493408e-05,-0.0016511231660842896,-0.00034609436988830566,0.0012213289737701416,-0.0032404065132141113,0.003321252763271332,-0.00038601458072662354,0.00022983551025390625,-0.00011957436800003052,0.00722571462392807,0.0012179464101791382,-0.0016224086284637451
104,-0.001040145754814148,-0.0007613003253936768,-0.002911284565925598,0.01597757637500763,-0.0036237090826034546,0.0063931867480278015,0.010484293103218079,0.004794679582118988,0.0022322088479995728,-0.00034996122121810913,0.001332804560661316,0.0011629760265350342,-0.0064271241426467896,-0.0019391030073165894,-0.005650356411933899,-0.0009215697646141052,-0.00025157630443573,0.00030130892992019653,-0.0033778175711631775,-0.007667139172554016,-0.0021770894527435303
105,-0.005889244377613068,-0.0007982626557350159,0.0009856820106506348,-0.00019653141498565674,-0.0005764961242675781,0.0019921958446502686,-7.411092519760132e-05,-0.005426451563835144,0.008853591978549957,0.0011211559176445007,-0.00020666420459747314,0.0029236450791358948,-0.0012807399034500122,-0.01692122220993042,-0.006999887526035309,-0.0006697177886962891,0.0003635138273239136,-0.0020324289798736572,-0.00879252701997757,0.0018525272607803345,0.001580163836479187
106,-0.0027109384536743164,7.315725088119507e-05,0.002289026975631714,0.002256631851196289,1.3425946235656738e-05,0.007798038423061371,-0.0019267648458480835,0.005726352334022522,0.012276902794837952,0.0011327117681503296,-0.003887452185153961,0.00045914947986602783,-0.0005398839712142944,-0.006901487708091736,0.0016518086194992065,-3.814697265625e-05,-0.0007095485925674438,-0.0023322179913520813,0.0015257000923156738,0.003929704427719116,-1.0356307029724121e-05
107,-0.0028570592403411865,0.0016444474458694458,-0.005507625639438629,0.009189426898956299,0.001135207712650299,-0.00257033109664917,0.00393512099981308,0.007245913147926331,0.005528874695301056,0.0006290823221206665,0.0032869428396224976,-0.0011428669095039368,0.001394912600517273,0.006718359887599945,0.0008001774549484253,0.0012066662311553955,0.00035081803798675537,-0.0008619427680969238,-0.002207130193710327,0.008031554520130157,-0.004323340952396393
108,0.0008617788553237915,-0.001142069697380066,0.0045636966824531555,0.022214435040950775,-0.0020947232842445374,0.001354411244392395,0.00614398717880249,-0.003812447190284729,0.0008182227611541748,7.858872413635254e-05,0.0016174018383026123,-0.0023073628544807434,-0.00910777598619461,0.011421889066696167,0.00977449119091034,-0.0007539168000221252,-0.0020341724157333374,0.0003948286175727844,0.005465880036354065,0.0053532421588897705,0.001584663987159729
109,-0.00704289972782135,-0.0007087141275405884,-0.004702411592006683,0.00541667640209198,-0.0028868764638900757,-0.00188349187374115,0.006910353899002075,0.00473274290561676,0.0021787136793136597,-6.619095802307129e-05,0.0030150040984153748,0.0002697408199310303,-0.0015533864498138428,0.015459656715393066,-0.00012967735528945923,-0.0008991509675979614,-0.00013086944818496704,-0.0011051446199417114,-0.006424106657505035,0.0073016732931137085,-0.0019383430480957031
110,-0.0012399256229400635,0.002008013427257538,0.001973100006580353,-0.0031392425298690796,-0.00043892860412597656,0.000232011079788208,-0.0021269023418426514,-0.004016444087028503,0.00048623979091644287,0.0011571720242500305,-0.0013622641563415527,0.0008566081523895264,-0.008150801062583923,0.002132922410964966,0.002729177474975586,-0.0011194199323654175,0.0013235509395599365,0.0011921226978302002,0.0016666650772094727,0.007239729166030884,0.003284081816673279
111,-0.0020389705896377563,-0.0008094161748886108,-0.002206578850746155,0.0008529648184776306,0.0019768327474594116,0.0013760775327682495,-0.0005649179220199585,0.0034406185150146484,0.010613694787025452,-0.00013369321823120117,-0.0002785325050354004,-0.0007616579532623291,0.004438847303390503,0.008302062749862671,-9.872019290924072e-05,-0.0017078965902328491,-0.0002844184637069702,-0.0003658086061477661,-0.000410325825214386,0.0015590041875839233,-0.002995632588863373
112,-0.0011408179998397827,0.00029017776250839233,-0.005544088780879974,0.00465179979801178,-0.00019944459199905396,0.0026318728923797607,-0.0025931745767593384,-0.005344405770301819,0.003926098346710205,0.0002986341714859009,-0.0014989003539085388,0.0007038116455078125,-0.004873014986515045,0.002925693988800049,-0.0009519606828689575,-0.00021876394748687744,-0.001048557460308075,0.0010035037994384766,4.1507184505462646e-05,-0.0005949437618255615,-0.0052795857191085815
113,-0.0021306872367858887,-0.0011323392391204834,0.0030135363340377808,0.0018851757049560547,0.0005003288388252258,0.0017249882221221924,-0.0027185529470443726,0.007489100098609924,0.004516467452049255,0.0001878589391708374,-0.0020133256912231445,0.0010856017470359802,-0.006863951683044434,-0.006938308477401733,0.001711040735244751,-0.0018249675631523132,0.00017420947551727295,-0.0035687312483787537,0.005690023303031921,0.005226925015449524,-0.005821794271469116
114,-0.002145908772945404,-0.0005094558000564575,0.0043805986642837524,0.004925668239593506,-0.000947415828704834,0.0008666962385177612,-0.0030430927872657776,-0.018253594636917114,-0.001046881079673767,0.0022725090384483337,0.0003543868660926819,-0.0005097687244415283,0.004660345613956451,0.004943922162055969,0.00083131343126297,0.0008974224328994751,0.001899421215057373,0.0008652582764625549,0.005617544054985046,-0.0018172338604927063,-0.0011920183897018433
115,0.0007901936769485474,-0.000767633318901062,-0.006352432072162628,-0.0074151307344436646,9.658932685852051e-05,-7.715821266174316e-05,0.005033545196056366,-0.013654857873916626,-0.0015977472066879272,0.0003274008631706238,0.0007856786251068115,0.0004232078790664673,0.0027069002389907837,0.014812260866165161,-0.0022362396121025085,-0.0007269158959388733,0.0014262348413467407,-0.0008733049035072327,-0.001113608479499817,0.0037817955017089844,-0.0052992478013038635
116,0.0008554160594940186,2.327561378479004e-05,-0.0023527443408966064,0.010005608201026917,-0.0008869022130966187,0.0021759718656539917,-0.00047665834426879883,-0.010212108492851257,0.001612246036529541,-0.001313433051109314,0.0012790858745574951,-0.0007427260279655457,-0.004361830651760101,-3.2767653465270996e-05,0.0022580772638320923,-0.0011390447616577148,0.0011932551860809326,-5.626678466796875e-05,-0.004159756004810333,0.005555510520935059,0.0013440251350402832
117,0.00043645501136779785,7.970631122589111e-05,0.0007432326674461365,-0.0005359649658203125,0.0001898258924484253,-0.0006901472806930542,0.0007609650492668152,-0.019182905554771423,-0.0025853514671325684,-0.00040590763092041016,-0.001955561339855194,0.002704530954360962,-0.00030590593814849854,-0.008343830704689026,-0.002753995358943939,-0.0005378499627113342,0.0018890872597694397,6.528198719024658e-05,0.002795204520225525,0.005248136818408966,-9.012222290039062e-05
118,7.928162813186646e-05,0.0006028413772583008,-5.295872688293457e-05,0.004993237555027008,0.0010110586881637573,0.0029305294156074524,0.0025287866592407227,0.009790018200874329,0.003019168972969055,0.0019793957471847534,-0.0015495121479034424,0.0022260695695877075,-0.0008305758237838745,0.004404991865158081,0.003851555287837982,-0.0004920661449432373,-0.0007746368646621704,0.0014412477612495422,-0.003966778516769409,0.0020394474267959595,-0.006665930151939392
119,6.113946437835693e-05,0.0003565102815628052,0.0018516778945922852,0.01361219584941864,-0.0009957700967788696,0.0009133517742156982,-0.0032868385314941406,0.009630948305130005,0.0006056427955627441,4.214048385620117e-05,0.0011797994375228882,-0.0025792941451072693,-0.0003431066870689392,0.001590043306350708,0.00798095017671585,-0.0011812150478363037,0.0006830096244812012,-0.00024219602346420288,0.005206122994422913,-0.00603378564119339,-0.002626180648803711
120,-0.0008577853441238403,0.0012480095028877258,0.0020787417888641357,-0.002025693655014038,-0.0008863210678100586,0.0013138651847839355,0.0058358460664749146,-0.010975867509841919,0.005698144435882568,0.0012300387024879456,-0.006905697286128998,0.0025648102164268494,-0.003569677472114563,-0.00640520453453064,-0.0008325427770614624,0.0006084516644477844,0.002611607313156128,0.0010406449437141418,0.0007978826761245728,-0.002137690782546997,0.003930576145648956
121,-0.0005541965365409851,0.00032813847064971924,-0.0019175857305526733,0.003905951976776123,-0.000866234302520752,-0.004746496677398682,-0.006996706128120422,0.0042105019092559814,0.0004957914352416992,0.00036607682704925537,-0.0004883110523223877,-0.0009250268340110779,0.0022238343954086304,0.0033863037824630737,0.007730200886726379,-0.0016112327575683594,-0.00044502317905426025,-0.0005851984024047852,-0.007045164704322815,0.003621421754360199,0.00395897775888443
122,-0.0014639347791671753,0.0014141425490379333,-0.0029865503311157227,-0.012365579605102539,-0.0024050474166870117,0.0009781867265701294,-0.0006681531667709351,0.0017986297607421875,-0.0043082088232040405,-0.0009207054972648621,0.0025189146399497986,-5.731731653213501e-05,-0.004010826349258423,0.0013348311185836792,0.0062808990478515625,0.00028426945209503174,-0.0004666149616241455,-0.0010323822498321533,0.0013349875807762146,-0.0015724897384643555,0.0007458478212356567
123,0.0006059929728507996,-0.0009627863764762878,-0.004774503409862518,0.0015419721603393555,-0.0010531842708587646,0.003662317991256714,0.004841260612010956,-0.01604767143726349,-0.004920989274978638,0.0004029273986816406,-0.0009066388010978699,-0.0015883222222328186,-0.00014916062355041504,0.0035267770290374756,-0.0016782432794570923,0.0013030767440795898,-0.00029490888118743896,-0.000440843403339386,0.010528355836868286,0.002806156873703003,-0.003842383623123169
124,0.0029291659593582153,0.0008572563529014587,-0.002840787172317505,0.023639440536499023,-0.00099945068359375,0.0023712441325187683,-0.006521843373775482,0.015795812010765076,-0.002123594284057617,-0.0015569552779197693,0.0003254711627960205,0.00030713528394699097,-0.002921581268310547,-0.004450276494026184,-0.00013561546802520752,0.0023154467344284058,0.0013969093561172485,0.0012238174676895142,0.0010447800159454346,-0.002500586211681366,0.0040160492062568665
125,-0.0008644610643386841,-0.0009395182132720947,-0.00022374093532562256,0.004297971725463867,3.5293400287628174e-05,0.00401441752910614,0.006871350109577179,-0.020122095942497253,0.0041754767298698425,-0.001488417387008667,-0.0050590187311172485,0.000356331467628479,0.004137769341468811,-0.003766000270843506,-0.0014005452394485474,0.002553492784500122,-0.0007931292057037354,0.0005978643894195557,-0.0012391582131385803,0.006489098072052002,-0.003839433193206787
126,0.000199049711227417,0.002168506383895874,0.0028617680072784424,-0.0006279796361923218,-0.001003175973892212,-0.001650199294090271,-0.001173451542854309,0.005304113030433655,0.006922341883182526,0.0005509629845619202,0.0007223188877105713,0.002763718366622925,0.0038667619228363037,-0.002574935555458069,0.0035985559225082397,0.0017954781651496887,-0.000883243978023529,0.0012050420045852661,-0.0050767213106155396,0.0039886608719825745,0.00027420371770858765
127,-0.002327248454093933,-0.000531613826751709,-0.000667870044708252,0.020243406295776367,0.0004304051399230957,0.0008453577756881714,-0.002392202615737915,0.00046879053115844727,0.006393224000930786,0.000636078417301178,0.0009759217500686646,-2.8446316719055176e-05,-0.00451226532459259,-0.006624132394790649,0.0006984695792198181,0.0006234496831893921,0.0003245025873184204,-0.0011928156018257141,-0.004713237285614014,0.0014852136373519897,0.002527199685573578
128,-0.0024616122245788574,-0.0012978538870811462,-0.0017109662294387817,0.00797341763973236,-0.0011700615286827087,0.005673304200172424,-0.0022860169410705566,0.003838375210762024,0.003063887357711792,1.5869736671447754e-05,0.001563049852848053,-0.0004051476716995239,-0.0037815123796463013,0.0021942555904388428,0.003676578402519226,0.00070982426404953,-0.00288458913564682,0.0007224082946777344,-0.0002765655517578125,0.0005397051572799683,0.007148280739784241
